codgeo,city_category
01428,R
01429,R
01430,R
01431,R
01432,R
01433,R
01434,R
01435,I
01436,R
01437,R
01439,R
01441,R
01443,I
01444,R
01445,R
01446,R
01447,R
01448,R
01449,R
01450,I
01451,B
01452,R
01453,R
01454,R
01456,R
01457,I
02001,R
02002,R
02003,R
02004,R
02005,R
02006,R
02007,R
02008,R
02009,R
02010,R
02011,R
02012,R
02013,R
02014,R
02015,R
02016,B
02017,R
02018,C
02019,R
02020,R
02021,R
02022,R
02023,R
02024,R
02025,R
02027,R
02028,B
02029,R
02030,R
02031,R
02032,R
02033,R
02034,R
02035,R
02036,R
02037,R
02038,R
02039,R
02040,R
02041,B
02042,R
02043,R
02044,R
02046,R
02047,R
02048,R
02049,R
02050,R
02051,R
02052,R
02053,R
02054,R
02055,R
02056,R
02057,R
02058,R
02059,B
02060,R
02061,R
02062,R
02063,R
02064,B
02065,R
02066,R
02067,R
02068,R
02069,R
02070,R
02071,B
02072,R
02073,R
02074,R
02075,R
02076,R
02077,R
02078,R
02079,R
02080,R
02081,R
02082,R
02083,R
02084,R
02085,R
02086,R
02087,R
02088,R
02089,B
02090,R
02091,R
02093,R
02094,B
02095,I
02096,R
02097,R
02098,R
02099,R
02100,R
02101,R
02102,R
02103,C
02104,R
02105,R
02106,R
02107,R
02108,R
02109,R
02110,I
02111,R
02112,R
02114,B
02115,R
02116,R
02117,R
02118,R
02119,R
02120,R
02121,R
02122,R
02123,R
02124,R
02125,R
02126,R
02127,R
02128,R
02129,R
02130,R
02131,R
02132,R
02133,R
02134,B
02135,R
02136,R
02137,R
02138,R
02139,R
02140,R
02141,R
02142,R
02143,R
02144,R
02145,R
02146,R
02148,R
02149,R
02150,R
02151,R
02152,R
02153,R
02154,R
02155,R
02156,R
02157,B
02158,R
02159,R
02160,B
02162,R
02163,C
02164,R
02165,B
02166,R
02167,R
02168,C
02169,R
02170,R
02171,R
02172,R
02173,C
02174,R
02175,R
02176,R
02177,R
02178,R
02179,R
02180,R
02181,R
02182,R
02183,R
02184,R
02185,R
02186,R
02187,B
02188,R
02189,R
02190,R
02191,R
02192,R
02193,R
02194,R
02195,R
02196,R
02197,R
02198,R
02199,R
02200,R
02201,R
02203,R
02204,R
02205,R
02206,R
02207,R
02208,R
02209,R
02210,R
02211,R
02212,B
02213,R
02214,R
02215,R
02216,R
02217,R
02218,R
02219,R
02220,R
02221,R
02222,R
02223,R
02224,R
02225,R
02226,B
02227,R
02228,R
02229,R
02230,R
02231,R
02232,R
02233,R
02234,R
02235,R
02236,R
02237,R
02238,R
02239,R
02240,R
02241,R
02242,R
02243,B
02244,R
02245,B
02246,R
02248,R
02249,R
02250,R
02251,R
02252,R
02253,R
02254,R
02255,R
02256,R
02257,B
02258,R
02259,R
02260,B
02261,R
02262,R
02263,R
02264,R
02265,R
02266,R
02267,R
02268,R
02269,R
02270,R
02271,R
02272,R
02273,R
02274,R
02275,R
02276,R
02277,R
02278,R
02279,R
02280,R
02281,R
02282,R
02283,R
02284,R
02286,R
02287,R
02288,R
02289,R
02290,B
02291,R
02292,B
02293,R
02294,R
02295,R
02296,R
02297,R
02298,C
02299,R
02302,R
02303,B
02304,B
02305,I
02306,R
02307,I
02308,R
02309,R
02310,R
02311,R
02312,R
02313,R
02315,R
02316,R
02317,R
02318,R
02319,R
02320,R
02321,B
02322,R
02323,R
02324,R
02326,R
02327,R
02328,R
02329,R
02330,R
02331,R
02332,R
02333,R
02334,I
02335,R
02336,R
02337,R
02338,R
02339,R
02340,B
02341,R
02342,R
02343,R
02345,R
02346,R
02347,R
02349,R
02350,R
02351,R
02352,R
02353,R
02354,R
02355,R
02356,R
02357,R
02358,R
02359,B
02360,I
02361,I
02362,R
02363,R
02364,R
02366,B
02367,R
02368,R
02369,R
02370,R
02371,B
02372,R
02373,R
02374,R
02375,R
02376,R
02377,R
02378,R
02379,R
02380,R
02381,C
02382,R
02383,R
02384,R
02385,R
02386,R
02387,R
02388,R
02389,R
02390,R
02391,R
02392,R
02393,R
02395,R
02396,R
02397,B
02398,R
02399,R
02400,R
02401,R
02402,R
02403,R
02404,R
02405,R
02406,R
02407,R
02408,C
02409,R
02410,R
02411,R
02412,R
02413,R
02414,R
02415,R
02416,R
02417,R
02418,R
02419,R
02420,R
02421,R
02422,R
02423,R
02424,R
02425,R
02426,R
02427,R
02428,R
02429,R
02430,R
02431,R
02432,R
02433,B
02435,R
02438,R
02439,R
02440,R
02441,R
02442,R
02443,R
02444,R
02445,R
02446,R
02447,R
02448,R
02449,R
02450,R
02451,R
02452,R
02453,R
02454,R
02455,R
02456,R
02457,R
02458,R
02459,R
02460,R
02461,R
02462,R
02463,R
02464,R
02465,R
02466,R
02467,R
02468,I
02469,R
02470,R
02471,R
02472,R
02473,R
02474,R
02476,R
02477,B
02478,R
02480,R
02481,R
02482,R
02483,R
02484,R
02485,R
02486,R
02487,R
02488,R
02489,R
02490,R
02491,R
02492,R
02493,R
02494,R
02495,R
02496,R
02497,R
02498,R
02499,R
02500,R
02501,R
02502,C
02503,B
02504,C
02505,R
02506,R
02507,R
02508,R
02509,R
02510,R
02511,R
02512,R
02513,R
02514,R
02515,R
02516,R
02517,R
02518,R
02519,R
02520,R
02521,R
02522,R
02523,R
02524,R
02525,R
02526,R
02527,R
02528,R
02529,R
02530,R
02531,R
02532,R
02533,R
02534,R
02535,R
02536,R
02537,R
02538,R
02539,R
02540,C
02541,R
02542,R
02543,R
02544,R
02545,R
02546,R
02547,R
02548,R
02549,R
02550,R
02551,R
02552,R
02553,R
02554,B
02555,C
02556,R
02557,R
02558,I
02559,R
02560,R
02561,R
02562,R
02563,R
02564,R
02565,R
02566,B
02567,R
02568,R
02569,R
02570,R
02571,R
02572,R
02573,R
02574,R
02575,C
02576,R
02577,R
02578,R
02579,R
02580,R
02581,R
02582,R
02583,R
02584,R
02585,R
02586,R
02587,R
02588,R
02589,R
02590,R
02591,R
02592,R
02593,R
02594,R
02595,R
02596,R
02598,R
02599,R
02600,R
02601,R
02602,B
02604,R
02605,R
02606,R
02607,R
02608,R
02609,R
02610,R
02612,R
02613,R
02614,R
02615,R
02616,R
02617,R
02618,R
02619,R
02620,R
02621,R
02622,R
02623,R
02624,R
02625,R
02626,R
02627,R
02628,R
02629,R
02631,R
02632,R
02633,R
02634,R
02635,R
02636,R
02637,R
02638,R
02639,R
02640,R
02641,R
02642,R
02643,R
02644,R
02645,R
02647,R
02648,I
02649,R
02650,R
02651,R
02652,R
02653,B
02654,R
02655,R
02656,R
02657,R
02658,R
02659,R
02660,R
02661,R
02662,R
02663,R
02664,R
02665,R
02666,R
02667,R
02668,R
02670,R
02671,R
02672,R
02673,R
02674,R
02675,R
02676,R
02677,R
02678,R
02679,R
02680,I
02681,R
02682,R
02683,R
02684,I
02685,R
02686,R
02687,R
02688,R
02689,R
02690,R
02691,C
02693,R
02694,R
02695,R
02696,R
02697,R
02698,R
02699,R
02701,B
02702,R
02703,R
02704,R
02705,R
02706,R
02707,R
02708,R
02709,R
02710,R
02711,R
02712,R
02713,R
02714,R
02715,R
02716,R
02717,R
02718,R
02719,B
02720,I
02721,R
02722,C
02723,R
02724,R
02725,R
02726,R
02727,R
02728,R
02729,R
02730,R
02731,R
02732,R
02734,R
02735,R
02736,R
02737,R
02738,C
02739,R
02740,R
02741,B
02742,R
02743,R
02744,R
02745,R
02746,R
02747,R
02748,R
02749,R
02750,R
02751,R
02752,R
02753,R
02754,R
02755,R
02756,R
02757,R
02758,I
02759,R
02760,R
02761,R
02762,R
02763,R
02764,R
02765,R
02766,R
02767,R
02768,R
02769,R
02770,B
02772,R
02773,R
02774,R
02775,R
02776,R
02777,R
02778,R
02779,B
02780,C
02781,R
02782,R
02783,R
02784,R
02785,R
02786,R
02787,R
02788,R
02789,C
02790,R
02791,R
02792,R
02793,R
02794,R
02795,C
02796,R
02797,R
02798,R
02799,R
02800,R
02801,R
02802,R
02803,R
02804,R
02805,B
02806,R
02807,R
02808,R
02809,R
02810,I
02812,R
02813,R
02814,R
02815,R
02816,R
02817,R
02818,B
02819,R
02820,B
02821,R
02822,R
02823,R
02824,R
02826,R
02827,R
02828,R
02829,R
02830,R
02831,R
02832,R
02833,R
02834,R
03001,B
03002,R
03003,R
03004,R
03005,R
03006,R
03007,R
03008,R
03009,R
03010,R
03011,R
03012,R
03013,B
03014,R
03015,R
03016,R
03017,R
03018,R
03019,R
03020,R
03021,R
03022,R
03023,B
03024,R
03025,R
03026,R
03027,R
03028,R
03029,B
03030,R
03031,R
03032,R
03033,R
03034,R
03035,R
03036,I
03037,R
03038,R
03039,R
03040,R
03041,R
03042,R
03043,R
03044,R
03045,R
03046,R
03047,R
03048,R
03049,R
03050,R
03051,R
03052,R
03053,R
03054,R
03055,R
03056,R
03057,R
03058,R
03059,R
03060,B
03061,R
03062,R
03063,B
03064,R
03065,R
03066,R
03067,R
03068,R
03069,R
03070,R
03071,R
03072,R
03073,R
03074,R
03075,R
03076,R
03077,R
03078,R
03079,R
03080,R
03081,R
03082,C
03083,R
03084,I
03085,R
03086,R
03087,R
03088,R
03089,R
03090,R
03091,B
03092,R
03093,B
03094,B
03095,C
03096,R
03097,R
03098,B
03099,R
03100,R
03101,B
03102,I
03103,R
03104,R
03105,R
03106,R
03107,R
03108,R
03109,R
03110,R
03111,R
03112,R
03113,R
03114,R
03115,R
03116,R
03117,R
03118,I
03119,R
03120,R
03121,R
03122,R
03124,R
03125,R
03126,B
03127,R
03128,R
03129,R
03130,R
03131,R
03132,R
03133,R
03134,R
03135,R
03136,R
03137,R
03138,I
03139,R
03140,B
03141,R
03142,R
03143,R
03144,R
03145,R
03146,R
03147,R
03148,R
03149,R
03150,R
03151,R
03152,R
03154,R
03155,R
03156,R
03157,R
03158,R
03159,B
03160,R
03161,R
03162,R
03163,R
03164,R
03165,R
03166,R
03167,R
03168,R
03169,R
03170,R
03171,R
03172,R
03173,B
03174,R
03175,R
03176,R
03177,R
03178,R
03179,R
03180,R
03181,R
03182,R
03183,R
03184,R
03185,C
03186,R
03187,R
03188,R
03189,R
03190,C
03191,R
03192,R
03193,R
03194,R
03195,I
03196,R
03197,R
03198,R
03200,B
03201,R
03202,R
03203,R
03204,R
03205,R
03206,R
03207,R
03208,R
03209,R
03210,R
03211,B
03212,B
03213,R
03214,R
03215,R
03216,R
03217,R
03218,R
03219,R
03220,R
03221,R
03222,R
03223,R
03224,R
03225,R
03226,R
03227,R
03228,R
03229,R
03230,R
03231,R
03232,R
03233,R
03234,R
03235,R
03236,C
03237,R
03238,R
03239,R
03240,R
03241,R
03242,R
03243,R
03244,R
03245,R
03246,R
03247,R
03248,R
03249,R
03250,R
03251,R
03252,R
03253,R
03254,I
03255,R
03256,R
03257,R
03258,B
03259,R
03260,R
03261,R
03262,R
03263,R
03264,B
03265,R
03266,R
03267,R
03268,R
03269,R
03270,R
03271,B
03272,R
03273,R
03274,R
03275,R
03276,R
03277,R
03278,R
03279,R
03280,R
03281,R
03282,R
03283,R
03284,R
03285,R
03286,R
03287,R
03288,R
03289,R
03290,R
03291,R
03292,R
03293,R
03294,R
03295,R
03296,R
03297,R
03298,I
03299,R
03300,R
03301,R
03302,R
03303,R
03304,B
03305,R
03306,B
03307,R
03308,R
03309,R
03310,C
03311,R
03312,R
03313,R
03314,B
03315,R
03316,R
03317,R
03319,R
03320,R
03321,B
04001,R
04004,R
04005,R
04006,R
04007,R
04008,R
04009,R
04012,R
04013,R
04016,R
04017,R
04018,R
04019,C
04020,R
04021,R
04022,R
04023,R
04024,R
04025,R
04026,R
04027,R
04028,R
04030,R
04031,R
04032,R
04033,R
04034,B
04035,R
04036,R
04037,R
04039,R
04040,R
04041,R
04042,R
04043,R
04045,R
04046,R
04047,B
04049,C
04050,R
04051,R
04053,R
04054,R
04055,R
04057,R
04058,R
04059,R
04061,R
04062,R
04063,B
04065,R
04066,R
04067,R
04068,R
04069,R
04070,C
04072,R
04073,R
04074,R
04075,R
04076,R
04077,R
04079,R
04081,R
04084,R
04085,R
04086,R
04087,R
04088,C
04090,R
04091,R
04092,R
04093,R
04094,I
04095,R
04096,R
04097,R
04099,R
04101,R
04102,R
04104,R
04106,R
04107,R
04108,R
04109,R
04110,R
04111,B
04112,C
04113,R
04115,R
04116,I
04118,R
04120,R
04121,R
04122,R
04123,R
04124,R
04126,R
04127,B
04128,R
04129,R
04130,R
04132,R
04133,R
04134,R
04135,R
04136,R
04137,R
04138,R
04139,R
04140,R
04141,R
04142,R
04143,C
04144,R
04145,R
04148,R
04149,I
04150,R
04151,R
04152,B
04154,R
04155,R
04156,R
04157,R
04158,R
04159,R
04160,R
04161,R
04162,R
04163,R
04164,R
04166,R
04167,R
04169,R
04170,R
04171,R
04172,R
04173,R
04174,R
04175,R
04176,R
04177,R
04178,R
04179,R
04180,R
04181,R
04182,R
04183,R
04184,R
04186,R
04187,R
04188,R
04189,R
04190,R
04191,R
04192,R
04193,R
04194,R
04195,B
04197,B
04199,R
04200,R
04201,R
04202,R
04203,R
04204,R
04205,R
04206,R
04207,R
04208,R
04209,I
04210,R
04211,R
04214,R
04216,R
04217,R
04218,R
04219,R
04220,R
04222,R
04224,R
04226,R
04227,R
04228,R
04229,R
04230,R
04231,R
04233,R
04234,R
04235,R
04236,R
04237,R
04240,R
04241,R
04242,I
04244,B
04245,I
05001,R
05003,R
05004,R
05006,I
05007,R
05008,R
05009,R
05010,R
05011,R
05012,B
05013,R
05014,R
05016,R
05017,R
05018,R
05019,R
05021,R
05022,R
05023,C
05024,R
05025,R
05026,R
05027,R
05028,R
05029,R
05031,R
05032,R
05033,R
05035,R
05036,R
05037,R
05038,R
05039,R
05040,R
05044,R
05045,R
05046,C
05047,R
05048,R
05049,R
05050,R
05051,R
05052,B
05053,R
05054,R
05055,R
05056,R
05057,R
05058,R
05059,R
05060,B
05061,C
05062,R
05063,R
05064,R
05065,C
05066,R
05068,R
05070,C
05071,R
05072,R
05073,B
05074,R
05075,R
05076,R
05077,R
05078,R
05079,R
05080,R
05081,R
05082,B
05084,R
05085,R
05086,R
05087,R
05089,R
05090,R
05091,R
05092,R
05093,R
05094,R
05095,R
05096,R
05097,R
05098,R
05099,R
05100,R
05101,R
05102,R
05103,R
05104,R
05106,R
05107,B
05108,R
05109,B
05110,R
05111,R
05112,R
05113,R
05114,R
05115,R
05116,R
05117,R
05118,R
05119,R
05121,R
05122,R
05123,R
05124,B
05126,R
05127,R
05128,R
05129,R
05130,R
05131,R
05132,R
05133,B
05134,R
05135,R
05136,R
05139,R
05140,R
05142,R
05144,R
05145,R
05146,R
05147,R
05148,R
05149,R
05151,R
05152,R
05153,R
05154,R
05155,R
05156,R
05157,R
05158,R
05159,R
05160,R
05161,B
05162,R
05163,R
05164,R
05165,R
05166,R
05167,R
05168,R
05169,R
05170,R
05171,R
05172,R
05173,R
05174,R
05176,R
05177,R
05178,R
05179,C
05180,R
05181,R
05182,R
05183,B
05184,R
06001,R
06002,R
06003,R
06004,B
06005,R
06006,B
06007,B
06008,R
06009,R
06010,B
06011,B
06012,B
06013,B
06014,R
06015,B
06016,R
06017,R
06018,B
06019,R
06020,B
06021,R
06022,R
06023,I
06024,R
06025,R
06026,B
06027,B
06028,R
06029,B
06030,B
06031,B
06032,B
06033,B
06034,B
06035,B
06036,R
06037,R
06038,B
06039,B
06040,R
06041,R
06042,R
06043,R
06044,B
06045,R
06046,B
06047,R
06048,B
06049,R
06050,R
06051,R
06052,R
06053,R
06054,B
06055,R
06056,R
06057,I
06058,R
06059,B
06060,B
06061,R
06062,R
06063,R
06064,B
06065,B
06066,R
06067,B
06068,B
06069,B
06070,R
06071,R
06072,R
06073,R
06074,R
06075,I
06076,R
06077,R
06078,R
06079,B
06080,R
06081,R
06082,R
06083,C
06084,B
06085,B
06086,R
06087,R
06088,C
06089,B
06090,B
06091,R
06092,R
06093,R
06094,R
06095,B
06096,R
06097,R
06098,R
06099,R
06100,R
06101,R
06102,R
06103,C
06104,B
06105,B
06106,R
06107,R
06108,B
06109,R
06110,R
06111,R
06112,B
06113,B
06114,B
06115,R
06116,R
06117,R
06118,I
06119,R
06120,R
06121,B
06122,B
06123,B
06124,R
06125,R
06126,I
06127,R
06128,B
06129,R
06130,I
06131,R
06132,R
06133,R
06134,R
06135,R
06136,I
06137,B
06138,B
06139,R
06140,B
06141,R
06142,R
06143,R
06144,R
06145,R
06146,R
06147,B
06148,B
06149,B
06150,B
06151,R
06152,B
06153,R
06154,R
06155,B
06156,R
06157,B
06158,R
06159,B
06160,R
06161,B
06162,R
06163,R
07001,B
07002,R
07003,R
07004,R
07005,R
07006,R
07007,R
07008,B
07009,B
07010,C
07011,R
07012,R
07013,R
07014,R
07015,R
07017,R
07018,R
07019,C
07020,R
07022,B
07023,R
07024,R
07025,R
07026,R
07027,B
07028,R
07029,R
07030,R
07031,R
07032,R
07033,R
07034,R
07035,R
07036,R
07037,R
07038,R
07039,R
07040,R
07041,B
07042,I
07044,R
07045,R
07047,R
07048,R
07049,R
07050,B
07051,R
07052,R
07053,R
07054,R
07055,C
07056,R
07058,B
07059,R
07060,R
07061,B
07062,R
07063,R
07064,C
07065,B
07066,I
07067,R
07068,R
07069,R
07070,B
07071,R
07072,B
07073,R
07074,R
07075,R
07076,I
07077,R
07078,B
07079,R
07080,R
07081,R
07082,R
07083,R
07084,R
07085,R
07086,R
07087,R
07088,R
07089,B
07090,C
07091,R
07092,R
07093,R
07094,R
07095,R
07096,R
07097,R
07098,R
07099,R
07100,R
07101,R
07102,B
07103,R
07104,R
07105,R
07106,R
07107,R
07108,R
07109,R
07110,B
07111,R
07112,R
07113,R
07114,R
07115,B
07116,B
07117,B
07118,R
07119,R
07120,R
07121,R
07122,B
07123,R
07124,R
07126,R
07127,B
07128,R
07129,I
07130,R
07131,R
07132,B
07133,R
07134,B
07136,R
07137,R
07138,R
07139,R
07140,R
07141,R
07142,R
07143,R
07144,R
07145,R
07146,B
07147,R
07148,R
07149,R
07150,B
07151,R
07152,B
07153,R
07154,R
07155,B
07156,R
07157,R
07158,R
07159,R
07160,R
07161,R
07162,B
07163,R
07165,R
07166,R
07167,R
07168,R
07169,R
07170,R
07171,R
07172,C
07173,R
07174,R
07175,R
07176,R
07177,R
07178,R
07179,R
07181,C
07182,C
07183,B
07184,R
07185,R
07186,C
07187,R
07188,R
07189,R
07190,R
07191,B
07192,R
07193,R
07194,R
07195,R
07196,R
07197,B
07198,C
07199,B
07200,R
07201,C
07202,R
07203,R
07204,I
07205,R
07206,R
07207,R
07208,R
07209,R
07210,R
07211,R
07212,R
07213,R
07214,R
07215,R
07216,R
07217,R
07218,R
07219,R
07220,R
07221,R
07222,R
07223,R
07224,R
07225,B
07226,R
07227,R
07228,R
07229,B
07230,R
07231,B
07232,R
07233,R
07234,R
07235,R
07236,R
07237,R
07238,R
07239,R
07240,C
07241,R
07242,R
07243,R
07244,R
07245,B
07247,R
07248,R
07249,R
07250,R
07251,R
07253,R
07254,B
07255,C
07257,R
07258,R
07259,R
07260,R
07261,B
07262,R
07263,R
07264,R
07265,B
07266,R
07267,R
07268,R
07269,R
07270,R
07272,R
07273,R
07274,R
07275,R
07276,R
07277,R
07278,R
07279,R
07280,R
07281,B
07282,R
07283,R
07284,R
07285,R
07286,R
07287,R
07288,B
07289,B
07290,R
07291,R
07292,R
07293,R
07294,R
07295,R
07296,B
07297,R
07298,R
07299,R
07300,R
07301,R
07302,R
07303,R
07304,B
07305,R
07306,B
07307,R
07308,C
07309,R
07310,R
07311,R
07312,R
07313,B
07314,R
07315,R
07316,C
07317,R
07318,B
07319,B
07321,R
07322,R
07323,C
07324,C
07325,B
07326,R
07327,B
07328,R
07329,R
07330,C
07331,B
07332,R
07333,R
07334,C
07335,R
07336,B
07337,R
07338,R
07339,R
07340,B
07341,I
07342,R
07343,B
07344,R
07345,R
07346,I
07347,R
07348,R
07349,C
08001,B
08003,R
08004,R
08005,R
08006,R
08008,R
08010,R
08011,R
08013,R
08014,R
08015,R
08016,R
08017,R
08018,R
08019,R
08020,R
08021,R
08022,R
08023,R
08024,R
08025,R
08026,R
08027,R
08028,R
08029,R
08030,R
08031,R
08032,R
08033,R
08034,R
08035,R
08036,R
08037,R
08038,R
08039,R
08040,B
08041,R
08043,B
08044,R
08045,R
08046,R
08047,R
08048,R
08049,R
08052,R
08053,B
08055,R
08056,R
08057,R
08058,R
08059,R
08060,R
08061,R
08062,R
08063,R
08064,R
08065,R
08066,R
08067,B
08069,R
08070,R
08071,R
08073,R
08074,R
08075,R
08076,R
08077,R
08078,R
08080,R
08081,C
08082,R
08083,R
08084,R
08085,R
08086,R
08087,R
08088,R
08089,R
08090,C
08092,R
08094,R
08095,R
08096,R
08097,R
08098,R
08099,R
08100,R
08101,R
08102,R
08103,R
08104,R
08105,C
08106,R
08107,R
08109,R
08110,R
08111,R
08113,R
08115,R
08116,R
08117,R
08119,R
08120,R
08121,R
08122,R
08123,R
08124,R
08125,R
08126,R
08128,R
08130,R
08131,R
08132,R
08133,R
08134,R
08135,R
08136,R
08137,R
08138,R
08139,R
08140,B
08141,R
08142,I
08143,R
08144,R
08145,R
08146,R
08147,R
08148,R
08149,R
08150,R
08151,R
08153,R
08154,R
08155,R
08156,R
08158,R
08159,R
08160,R
08161,R
08162,R
08163,R
08164,R
08165,R
08166,R
08167,R
08168,R
08169,R
08170,R
08171,R
08172,R
08173,C
08174,B
08175,R
08176,R
08178,R
08179,R
08180,B
08182,R
08183,B
08184,R
08185,C
08186,R
08187,R
08188,R
08189,R
08190,C
08191,R
08192,R
08193,R
08194,B
08195,R
08196,R
08197,R
08198,R
08199,R
08200,R
08201,R
08202,B
08203,R
08204,R
08205,R
08206,R
08207,R
08208,R
08209,R
08210,R
08211,R
08212,R
08214,R
08215,R
08216,R
08217,R
08218,R
08219,R
08220,R
08222,B
08223,R
08225,R
08226,R
08228,R
08229,R
08230,R
08232,R
08233,R
08234,R
08235,R
08236,R
08237,B
08238,R
08239,R
08240,R
08242,R
08243,R
08244,R
08245,R
08246,R
08247,R
08248,R
08249,R
08250,R
08251,R
08252,R
08254,R
08255,R
08256,R
08257,R
08259,R
08260,R
08262,R
08263,R
08264,R
08268,R
08269,R
08271,R
08272,R
08273,R
08274,R
08275,R
08276,R
08277,R
08278,R
08279,R
08280,R
08281,R
08282,R
08283,R
08284,R
08286,R
08287,R
08288,R
08289,R
08291,R
08293,R
08294,R
08295,R
08296,R
08297,R
08298,B
08300,R
08301,R
08302,I
08303,R
08304,R
08305,R
08306,R
08307,R
08308,R
08309,R
08310,R
08311,I
08312,R
08313,R
08314,R
08315,R
08316,B
08317,R
08318,R
08319,R
08320,R
08321,R
08322,R
08323,R
08324,R
08325,R
08326,R
08327,C
08328,C
08329,R
08330,R
08331,R
08332,R
08333,R
08334,R
08335,R
08336,B
08338,R
08339,R
08340,R
08341,R
08342,R
08343,R
08344,R
08346,B
08347,R
08348,R
08349,R
08350,R
08351,R
08352,R
08353,B
08354,R
08355,R
08356,R
08357,R
08358,R
08360,R
08361,R
08362,C
08363,I
08364,R
08365,R
08366,R
08367,C
08368,R
08369,R
08370,R
08372,R
08373,R
08374,R
08375,R
08376,R
08377,R
08378,R
08379,R
08380,R
08381,R
08382,R
08383,R
08384,R
08385,B
08386,R
08387,R
08388,R
08389,R
08390,R
08391,B
08392,R
08393,R
08394,R
08395,R
08396,R
08397,R
08398,R
08399,R
08400,R
08401,R
08402,R
08403,B
08404,R
08405,R
08406,R
08407,R
08408,R
08409,C
08410,R
08411,R
08412,R
08413,R
08415,R
08416,R
08417,R
08418,R
08419,R
08420,R
08421,R
08422,R
08424,R
08425,R
08426,R
08427,R
08428,R
08429,R
08430,R
08431,R
08432,R
08433,R
08434,R
08435,R
08436,R
08437,R
08438,R
08439,R
08440,R
08444,R
08445,R
08446,R
08448,R
08449,R
08450,R
08451,R
08452,R
08453,R
08454,R
08455,R
08456,R
08457,R
08458,R
08459,R
08460,R
08461,R
08462,R
08463,R
08464,R
08465,R
08466,R
08467,R
08468,R
08469,R
08470,R
08471,R
08472,R
08473,R
08476,R
08477,R
08478,R
08479,R
08480,B
